srcIata,dstIata,flts
SIN,TPE,10
TKG,CGK,10
TPE,SIN,10
DEN,BNA,10
SIN,ICN,10
ICN,SIN,10
BHX,DUB,10
DUB,BHX,10
JNB,PLZ,10
MTY,GDL,10
ORY,BCN,10
PLZ,JNB,10
BCN,ORY,10
SUB,HLP,10
FOR,GRU,10
GDL,MTY,10
GRU,FOR,10
BOS,EWR,10
EWR,BOS,10
ISB,KHI,10
FRA,ZRH,10
ZRH,FRA,10
IAH,EWR,10
BNE,MKY,10
ARN,LLA,10
PHX,SMF,10
TAO,SHE,10
EWR,IAH,10
SHE,TAO,10
BOS,MIA,10
LLA,ARN,10
BNA,DEN,10
CDG,JFK,10
JFK,CDG,10
MIA,BOS,10
DMK,URT,10
URT,DMK,10
DEN,SNA,10
SMF,PHX,10
SNA,DEN,10
SZX,TAO,10
XMN,PKX,10
TAO,SZX,10
PKX,XMN,10
PEK,KMG,10
KMG,PEK,10
PIT,ORD,10
SHE,XIY,10
ORD,PIT,10
XIY,SHE,10
YOW,YTZ,10
EWR,CLT,10
YTZ,YOW,10
BDP,KTM,10
KTM,BDP,10
CLT,EWR,10
HFE,CAN,10
MEL,SIN,10
CAN,HFE,10
PMI,DUS,10
DEN,STL,10
IDR,DEL,10
DUS,PMI,10
SYX,PEK,10
SIN,MEL,10
STL,ATL,10
BKK,SGN,10
CAN,URC,10
CDG,FCO,10
FCO,CDG,10
HND,KCZ,10
HND,OKJ,10
HND,UBJ,10
KCZ,HND,10
OKJ,HND,10
PEK,SYX,10
UBJ,HND,10
LED,AER,10
BRC,AEP,10
ITM,MYJ,10
MYJ,ITM,10
PHL,CLT,10
PVG,TFU,10
WUH,PKX,10
ITM,KIJ,10
KIJ,ITM,10
PKX,WUH,10
AER,LED,10
CLT,PHL,10
ATL,MSP,10
STL,DEN,10
PTY,SJO,10
SJO,PTY,10
MSP,ATL,10
LHR,DXB,10
DXB,LHR,10
CPH,LHR,10
LHR,CPH,10
SHE,HGH,10
HGH,SHE,10
URC,CAN,10
ATL,STL,10
AKL,NPE,10
BBI,DEL,10
CLT,TPA,10
NPE,AKL,10
TPA,CLT,10
DEL,BBI,10
ORY,FCO,10
FCO,ORY,10
COK,BOM,10
KTM,DEL,10
TWU,BKI,10
BOM,COK,10
DEL,KTM,10
BKI,TWU,10
CGK,LOP,10
IAH,LAS,10
LAS,IAH,10
URC,SHA,10
MUC,BER,10
BER,MUC,10
SHA,URC,10
TAO,CKG,10
ATQ,DEL,10
DEL,ATQ,10
LOP,CGK,10
SGN,BKK,10
CKG,TAO,10
MAD,OPO,10
VKO,IST,10
GLA,LHR,10
IST,VKO,10
LHR,GLA,10
OPO,MAD,10
GOX,DEL,10
SYX,CAN,10
DEL,GOX,10
XIY,TAO,10
TAO,XIY,10
KMG,XMN,10
IAH,MEX,10
MEX,IAH,10
SAW,BJV,10
XMN,KMG,10
MDW,ATL,10
BJV,SAW,10
CGK,PGK,10
HAK,CKG,10
SZX,HFE,10
PKX,SHA,10
PKX,TFU,10
SHA,PKX,10
HFE,SZX,10
ATL,MDW,10
CKG,HAK,10
TFU,PKX,10
SLC,SFO,10
SFO,SLC,10
ASW,CAI,10
PGK,CGK,10
IAD,DEN,10
DEN,IAD,10
AMS,LIN,10
BNE,CBR,10
LIN,AMS,10
CBR,BNE,10
SJU,STT,10
CAI,ASW,10
PUS,TPE,10
PVG,TPE,10
TPE,PUS,10
TPE,PVG,10
DOH,LHR,10
LHR,DOH,10
CSX,SHA,10
ZNA,CXH,10
CXH,ZNA,10
IBZ,PMI,10
MCO,IAH,10
IAH,MCO,10
PMI,IBZ,10
BOG,EOH,10
TLV,LCA,10
EOH,BOG,10
KNH,RMQ,10
RMQ,KNH,10
AEP,BRC,10
HND,KMQ,10
KMQ,HND,10
LCA,TLV,10
SGN,TPE,10
TPE,SGN,10
BOG,MIA,10
KUL,TWU,10
TWU,KUL,10
MIA,BOG,10
CGH,GYN,10
GYN,CGH,10
HAK,WUH,10
MNL,NRT,10
BCN,LHR,10
DAL,ATL,10
DFW,XNA,10
LHR,BCN,10
NRT,MNL,10
WUH,HAK,10
SGN,ICN,10
XNA,DFW,10
ICN,SGN,10
KBV,DMK,10
BNA,DFW,10
DFW,BNA,10
DMK,KBV,10
MSP,DFW,10
EWR,PBI,10
BOS,FLL,10
DFW,MSP,10
PBI,EWR,10
IXM,MAA,10
MAA,IXM,10
LXA,CKG,10
BOB,PPT,10
ATL,DAL,10
FLL,BOS,10
FUK,CTS,10
DFW,CUN,10
KHI,LHE,10
CUN,DFW,10
KWI,JED,10
LHE,KHI,9
COR,AEP,9
AYT,VKO,9
DTW,EWR,9
AKL,NSN,9
EWR,DTW,9
NSN,AKL,9
YYC,YLW,9
DFW,EWR,9
EWR,DFW,9
YLW,YYC,9
SHA,CSX,9
VKO,AYT,9
IAH,SFO,9
SFO,IAH,9
BOG,MTR,9
MTR,BOG,9
CKG,XMN,9
XMN,CKG,9
CTS,FUK,9
DFW,SAN,9
SAN,DFW,9
SHE,NKG,9
CGH,NVT,9
NVT,CGH,9
CKG,LXA,9
HHP,XZM,9
XZM,HHP,9
CAN,SYX,9
CDG,MUC,9
NKG,SHE,9
MUC,CDG,9
DCA,DFW,9
DFW,DCA,9
CIF,HET,9
HET,CIF,9
STI,JFK,9
JFK,STI,9
LIM,TPP,9
TPP,LIM,9
AUH,BOM,9
BZE,CUK,9
BOM,AUH,9
KBV,BKK,9
TAO,TFU,9
TFU,TAO,9
BLR,GOI,9
CBB,LPB,9
MDE,CTG,9
AER,VKO,9
VKO,AER,9
CAI,LXR,9
LPB,CBB,9
FLN,GRU,9
AEP,MDZ,9
GRU,FLN,9
ABQ,PHX,9
PHX,ABQ,9
CTG,MDE,9
MAH,PMI,9
PMI,MAH,9
LAS,PDX,9
GOI,BLR,9
TKS,HND,9
HND,TKS,9
PDX,LAS,9
CMH,LGA,9
LGA,CMH,9
ATL,MEM,9
CUR,AUA,9
DEL,IXL,9
IXL,DEL,9
MEM,ATL,9
LST,MEL,9
MEL,LST,9
TNA,KMG,9
PEK,HRB,9
KMG,TNA,9
AUS,PHX,9
DEL,GOI,9
HRB,PEK,9
MAD,BRU,9
JED,IST,9
SAN,ORD,9
CLT,JFK,9
ORD,SAN,9
GOI,DEL,9
WUH,CKG,9
PIT,LGA,9
IST,JED,9
JFK,CLT,9
STT,STX,9
CKG,WUH,9
EIS,SJU,9
ATL,CLE,9
LGA,PIT,9
PEK,DLC,9
CLE,ATL,9
GDL,LAX,9
BRU,MAD,9
LAX,GDL,9
SJU,EIS,9
DLC,PEK,9
JED,TUU,9
PHX,AUS,9
BUR,SFO,9
IND,ATL,9
TUU,JED,9
SFO,BUR,9
ATL,IND,9
SVO,SVX,9
PEK,HND,9
HND,PEK,9
BKK,KBV,9
AUH,DOH,9
DOH,AUH,9
RGN,BKK,9
BOM,JAI,9
BKK,RGN,9
RDU,CLT,9
SVX,SVO,9
BOG,LIM,9
CLT,RDU,9
JAI,BOM,9
PHL,DFW,9
PVG,SYX,9
TAO,CGQ,9
ORD,GRB,9
DFW,PHL,9
GRB,ORD,9
LIM,BOG,9
BOO,OSL,9
JED,KWI,9
MCO,BNA,9
OSL,BOO,9
PTY,MDE,9
MDE,PTY,9
ATL,SFO,9
SFO,ATL,9
CTS,ICN,9
ICN,CTS,9
STX,STT,9
DEL,IXB,9
HET,TGO,9
TGO,HET,9
MCI,ATL,9
ATL,MCI,9
URC,LHW,9
SYX,PVG,9
SIN,SYD,9
HKT,KUL,9
KUL,HKT,9
AXT,HND,9
HND,AXT,9
HRG,CAI,9
LHW,URC,9
OMA,DEN,9
BNA,MCO,9
DEN,OMA,9
BWI,FLL,9
AMD,BLR,9
IXB,DEL,9
FLL,BWI,9
HEL,TLL,9
SYD,SIN,9
TLL,HEL,9
BLR,AMD,9
CMH,ATL,9
DXB,IST,9
HKG,HGH,9
IST,DXB,9
MCM,NCE,9
NCE,MCM,9
ATL,CMH,9
HGH,HKG,9
ORD,RDU,9
RDU,ORD,9
CUN,YYZ,9
HND,PVG,9
OKC,DEN,9
PVG,HND,9
CGQ,TAO,9
MXP,CDG,9
OAK,SAN,9
CDG,MXP,9
SUB,BDJ,9
YYZ,CUN,9
DEL,BKK,9
IST,LHR,9
LHR,IST,9
AKL,PMR,9
CEB,IAO,9
HYD,VTZ,9
IAO,CEB,9
PMR,AKL,9
VTZ,HYD,9
IXC,DEL,9
DEN,OKC,9
PHX,TUS,9
TUS,PHX,9
BKK,DEL,9
CGB,GRU,9
GRU,CGB,9
EWR,LHR,9
LHR,EWR,9
SAN,OAK,9
SEA,ATL,9
HAK,TFU,9
ATL,SEA,9
CUN,NLU,9
NLU,CUN,9
JKR,KTM,9
KTM,JKR,9
YVR,SFO,9
FUK,PUS,9
PUS,FUK,9
ATH,IST,9
IST,ATH,9
PKX,PVG,9
SFO,YVR,9
PVG,PKX,9
AYT,DUS,9
CDG,CPH,9
CPH,CDG,9
OPO,LIS,9
LIS,OPO,9
PVG,HAK,9
KUL,MYY,9
LAS,MSP,9
MYY,KUL,9
NKG,KWE,9
HAK,PEK,9
ORD,TVC,9
TVC,ORD,9
FLL,CLT,9
PEK,HAK,9
SHA,TSN,9
TFU,HAK,9
DFW,OKC,9
MSP,LAS,9
OKC,DFW,9
TSN,SHA,9
CLT,FLL,9
COK,DEL,9
PEK,WUH,9
AMS,ARN,9
ARN,AMS,9
EWR,DEN,9
BDJ,SUB,9
DEL,COK,9
DEN,EWR,9
KNH,KHH,9
WUH,PEK,9
KHH,KNH,9
REC,GIG,9
SSH,CAI,9
PIU,LIM,9
TSN,XIY,9
XIY,TSN,9
DEL,IXC,9
KWE,NKG,9
SYX,PKX,9
CAI,SSH,9
PKX,SYX,9
LAX,MIA,9
HAN,ICN,9
IAH,MSY,9
ICN,HAN,9
MSY,IAH,9
TPA,ORD,9
CAI,HRG,9
MIA,LAX,9
ORD,TPA,9
DUS,AYT,9
MDZ,AEP,9
CDG,LIN,9
LIN,CDG,9
PHX,IAH,9
IAH,PHX,9
GSP,CLT,9
LIM,PIU,9
CLT,GSP,9
HKT,SIN,9
SIN,HKT,9
CUK,BZE,9
PUS,KIX,9
KIX,PUS,9
PHX,ONT,9
XMN,CSX,9
CAN,SHE,9
ONT,PHX,9
BUR,PHX,9
CSX,XMN,9
PHX,BUR,9
NKG,XMN,9
XMN,NKG,9
GIG,REC,9
LAX,MCO,9
MCO,LAX,9
TRD,BGO,9
TAO,WUH,9
WUH,TAO,9
BGO,TRD,9
CGQ,NKG,9
NKG,CGQ,9
CJU,PVG,9
PVG,CJU,9
TFU,KHN,9
ADD,MQX,9
MQX,ADD,9
DXB,KHI,9
KHN,TFU,9
ATL,CHS,9
DEN,ABQ,9
KUL,SGN,9
MRV,SVO,9
PHL,MIA,9
SGN,KUL,9
ABQ,DEN,9
CHS,ATL,9
SVO,MRV,9
KHI,DXB,9
ORD,DSM,9
AMS,AGP,9
DSM,ORD,9
AGP,AMS,9
MEL,AKL,9
MIA,PTY,9
SHE,CAN,9
JFK,SDQ,9
MIA,PHL,9
ORD,ATW,9
AKL,MEL,9
ATW,ORD,9
ORD,CID,9
CID,ORD,9
HND,HKD,9
BWI,CLT,9
HKD,HND,9
SDQ,JFK,9
CLT,BWI,9
DEN,TPA,9
SVO,KZN,9
HAV,MIA,9
MIA,HAV,9
KZN,SVO,9
SLC,ORD,9
DEL,VNS,9
ORD,SLC,9
TPA,DEN,9
VNS,DEL,9
SAT,ATL,9
MSP,SEA,9
BCN,SVQ,9
SEA,MSP,9
AER,DME,9
SLL,MCT,9
MAD,FRA,9
PTY,MIA,9
FRA,MAD,9
LIM,IQT,9
PKX,KHN,9
TLS,CDG,9
IQT,LIM,9
MAD,CDG,9
MCT,SLL,9
SVQ,BCN,9
CDG,MAD,9
KHN,PKX,9
BCN,MAH,9
CDG,TLS,9
MAH,BCN,9
CLE,LGA,8
LGA,CLE,8
MIA,TPA,8
TPA,MIA,8
SYX,CKG,8
TFU,SYX,8
ATL,SAT,8
DCA,EWR,8
EWR,DCA,8
CKG,SYX,8
BHM,ATL,8
DTW,LAS,8
TUN,MJI,8
ATL,BHM,8
CLT,DCA,8
GIG,CNF,8
CNF,GIG,8
DME,AER,8
LAS,DTW,8
MEX,PVR,8
PVR,MEX,8
SYX,HGH,8
HGH,SYX,8
DCA,CLT,8
EOH,UIB,8
UIB,EOH,8
XIL,HET,8
YYC,YWG,8
HET,XIL,8
SHA,TYN,8
YWG,YYC,8
BUR,OAK,8
SYX,TFU,8
ATH,CHQ,8
CHQ,ATH,8
SGF,DFW,8
DFW,SGF,8
DRP,MNL,8
MNL,DRP,8
XMN,WUH,8
HTN,URC,8
URC,HTN,8
OAK,BUR,8
RNO,LAX,8
LAX,RNO,8
DPS,MEL,8
MEL,DPS,8
YUL,YQB,8
VIX,GRU,8
LIS,AMS,8
AMS,LIS,8
GRU,VIX,8
ICN,PEK,8
NKG,DLC,8
PEK,ICN,8
BSB,CNF,8
CAG,FCO,8
CNF,BSB,8
LHR,VIE,8
TYN,SHA,8
VIE,LHR,8
AUS,ORD,8
DEN,BWI,8
DLC,NKG,8
KWE,WNZ,8
ORD,AUS,8
FCO,CAG,8
LAX,LHR,8
LHR,LAX,8
SZX,TSN,8
TSN,SZX,8
YQB,YUL,8
SJC,PHX,8
DEN,DAL,8
MJI,TUN,8
ATH,LHR,8
LHR,ATH,8
MEX,VSA,8
VSA,MEX,8
PHX,SJC,8
DAL,DEN,8
SJW,TFU,8
SHE,SZX,8
TFU,SJW,8
CNF,VCP,8
VCP,CNF,8
BKK,HAN,8
CTA,MXP,8
HAK,PVG,8
HAN,BKK,8
ATL,HOU,8
MXP,CTA,8
PHL,DEN,8
BOS,MVY,8
DEN,PHL,8
TFU,CGO,8
CGO,TFU,8
DTW,PHL,8
PHL,DTW,8
CCU,HYD,8
GIG,VIX,8
MAD,BOG,8
VIX,GIG,8
HYD,CCU,8
TNA,HRB,8
BNA,AUS,8
WNZ,KWE,8
BKK,PNH,8
PNH,BKK,8
BWI,DEN,8
CMB,DXB,8
DXB,CMB,8
SZX,SHE,8
CAI,DMM,8
ORD,SDF,8
DFW,TUL,8
SDF,ORD,8
TUL,DFW,8
DMM,CAI,8
LGA,PBI,8
CIX,LIM,8
LIM,CIX,8
PBI,LGA,8
AMS,OSL,8
OSL,AMS,8
HOU,ATL,8
CIT,NQZ,8
AUS,BNA,8
BCN,AGP,8
AGP,BCN,8
HEL,CPH,8
WUH,XMN,8
CPH,HEL,8
FUE,TFN,8
TFN,FUE,8
EWR,LAS,8
LAS,EWR,8
PDL,LIS,8
BOI,DEN,8
DEN,BOI,8
HNL,SEA,8
CGQ,HGH,8
HRB,TNA,8
ORD,FLL,8
SEA,HNL,8
BOS,TPA,8
CJB,MAA,8
FLL,ORD,8
MAA,CJB,8
TPA,BOS,8
SVX,LED,8
KUF,SVO,8
SVO,KUF,8
PHX,DAL,8
PMI,CGN,8
GSO,CLT,8
HGH,CGQ,8
LIM,TRU,8
TRU,LIM,8
CLT,GSO,8
DEN,SAT,8
CGN,PMI,8
LIS,PDL,8
ADL,PLO,8
DAL,PHX,8
MAD,BIO,8
PLO,ADL,8
PVG,SWA,8
SAT,DEN,8
BIO,MAD,8
DEN,DTW,8
GBE,JNB,8
AUS,LAS,8
DFW,MAF,8
DTW,DEN,8
MAF,DFW,8
BOG,EYP,8
EYP,BOG,8
SWA,PVG,8
ATH,PAS,8
PAS,ATH,8
LAS,AUS,8
MAD,MUC,8
LED,KZN,8
MUC,MAD,8
PKX,HAK,8
DVO,CEB,8
MCZ,GRU,8
GRU,MCZ,8
IND,LGA,8
TNA,DLC,8
DLC,TNA,8
VIE,ZRH,8
DCA,RDU,8
JNB,GBE,8
KZN,LED,8
CEB,DVO,8
LGA,IND,8
ZRH,VIE,8
CVG,ATL,8
RDU,DCA,8
HAK,PKX,8
SYX,CSX,8
ATL,CVG,8
DUB,STN,8
STN,DUB,8
KTA,PER,8
PER,KTA,8
HFE,TFU,8
DLC,HGH,8
HGH,DLC,8
SCL,ZCO,8
SLC,ATL,8
ZCO,SCL,8
BNA,PHL,8
ATL,SLC,8
SZX,NGB,8
PHL,BNA,8
NGB,SZX,8
LAX,YVR,8
TFU,HFE,8
YVR,LAX,8
ATL,RSW,8
LAS,DAL,8
RUH,TIF,8
TIF,RUH,8
DAL,LAS,8
DMM,DXB,8
DXB,DMM,8
RSW,ATL,8
ITM,NGS,8
NGS,ITM,8
PVG,CSX,8
CSX,SYX,8
LED,SVX,8
PHX,CLT,8
CLT,PHX,8
CLT,DEN,8
DEN,CLT,8
DFW,SNA,8
MSQ,SVO,8
HGH,TYN,8
SNA,DFW,8
SVO,MSQ,8
TYN,HGH,8
WUH,PVG,8
IST,ASR,8
MVY,BOS,8
ASR,IST,8
PVG,WUH,8
ORD,DAY,8
ORD,RSW,8
MSY,DFW,8
BNA,BOS,8
DEN,RAP,8
HND,TSA,8
HND,UKB,8
RAP,DEN,8
RSW,ORD,8
TSA,HND,8
UKB,HND,8
DAY,ORD,8
BOS,BNA,8
DFW,MSY,8
ICN,NGO,8
NGO,ICN,8
MAD,LCG,8
YVR,YXS,8
YXS,YVR,8
LCG,MAD,8
MSP,LAX,8
CAN,TYN,8
LAX,MSP,8
KWE,PEK,8
PEK,KWE,8
CLT,IAH,8
IAH,CLT,8
TSN,DLC,8
TYN,CAN,8
AMM,RUH,8
RUH,AMM,8
DLC,TSN,8
NBO,KIS,8
DLC,TAO,8
DUB,LGW,8
LGW,DUB,8
TAO,DLC,8
RDU,BOS,8
BOS,RDU,8
CAI,DXB,8
CLT,SAV,8
DXB,CAI,8
FRA,LIN,8
LIN,FRA,8
IAH,SAT,8
MSP,MCO,8
NQZ,CIT,8
SAV,CLT,8
LHR,ARN,8
SAT,IAH,8
MCO,MSP,8
CCU,IXA,8
GIG,SSA,8
DEN,SJC,8
SSA,GIG,8
WUH,CTU,8
ATL,CHA,8
ATL,SAV,8
CHA,ATL,8
COK,AUH,8
AUH,COK,8
SAV,ATL,8
ARN,LHR,8
FCO,ATH,8
JFK,SEA,8
PVG,KUL,8
AMS,VIE,8
ATH,FCO,8
IXA,CCU,8
SEA,JFK,8
VIE,AMS,8
FRA,FCO,8
KUL,PVG,8
CTU,WUH,8
FCO,FRA,8
LAX,MEX,8
BCN,BRU,8
DLM,SAW,8
MEX,LAX,8
SFO,IAD,8
SJC,DEN,8
IAD,SFO,8
IAH,AUS,8
RDU,MCO,8
AMS,WAW,8
KTM,SIF,8
MCO,RDU,8
SIF,KTM,8
AUS,IAH,8
WAW,AMS,8
HBA,SYD,8
SYD,HBA,8
BRU,BCN,8
HRB,XIY,8
ILM,CLT,8
CLT,ILM,8
XIY,HRB,8
DFW,TPA,8
SAW,DLM,8
IAD,CLT,8
TPA,DFW,8
PKX,LHW,8
CLT,IAD,8
ESB,ADB,8
IST,GZT,8
ATL,TYS,8
GZT,IST,8
TYS,ATL,8
LHW,PKX,8
DOH,MCT,8
KWE,XIY,8
MCT,DOH,8
BKK,KUL,8
XIY,KWE,8
GDT,PLS,8
KUL,BKK,8
MEX,BOG,8
PLS,GDT,8
BOG,MEX,8
MAA,CCU,8
SCL,GIG,8
TSV,PMK,8
GIG,SCL,8
CAI,AMM,8
ATL,ORF,8
CCU,MAA,8
CEB,CGY,8
DEN,TUS,8
IAH,DTW,8
KWE,NGB,8
XIY,XMN,8
DTW,IAH,8
ORF,ATL,8
TUS,DEN,8
XMN,XIY,8
CSX,TNA,8
TNA,CSX,8
MDW,PHX,8
AEP,GIG,8
CSX,PVG,8
ORD,LHR,8
LHR,ORD,8
MAD,MXP,8
MXP,MAD,8
YNT,PEK,8
CGY,CEB,8
JFK,ORD,8
KUL,HKG,8
PHL,FLL,8
DTW,DCA,8
FLL,PHL,8
PEK,YNT,8
PHX,MDW,8
BSB,VCP,8
ORD,JFK,8
AMM,CAI,8
DCA,DTW,8
VCP,BSB,8
HKG,KUL,8
SHA,WUH,8
WUH,SHA,8
BOG,MAD,8
KIS,NBO,8
PMK,TSV,8
GSP,ATL,8
ATL,GSP,8
CPT,HLA,8
HLA,CPT,8
DUB,GLA,8
GLA,DUB,8
CDG,MRS,8
SHA,KWE,8
SGN,CXR,8
ATL,SDF,8
OMA,ORD,8
SDF,ATL,8
MRS,CDG,8
NGB,KWE,8
ORD,OMA,8
BOS,DTW,8
DTW,BOS,8
BKK,HDY,8
HDY,BKK,8
PKX,ZUH,8
SZX,HRB,8
ZUH,PKX,8
ARN,UME,8
UME,ARN,8
LIT,DFW,8
BWI,TPA,8
DFW,LIT,8
ATL,PIT,8
NGO,PVG,8
PIT,ATL,8
PVG,NGO,8
HRB,SZX,8
DEN,ONT,8
ONT,DEN,8
CXR,SGN,8
ADB,ESB,8
HEL,OUL,8
DMK,UBP,8
OUL,HEL,8
UBP,DMK,8
TOS,HFT,8
ORY,ALG,8
SEA,RDM,8
TPA,BWI,8
CAN,HRB,8
MCO,MDW,8
NVA,BOG,8
ALG,ORY,8
BOG,NVA,8
PTY,PUJ,8
PUJ,PTY,8
CDG,VIE,8
HAN,TPE,8
RDM,SEA,8
VIE,CDG,8
KOJ,KUM,8
TPE,HAN,8
KUM,KOJ,8
GRU,GYN,8
ECN,IST,8
GYN,GRU,8
SIN,PER,8
CGO,DLC,8
DLC,CGO,8
GIG,AEP,8
YYZ,JFK,8
JFK,YYZ,8
PER,SIN,8
BLR,IXE,8
IXE,BLR,8
MDW,MCO,8
XMN,TFU,8
KUL,SBW,8
DAL,SAT,8
IST,ECN,8
SBW,KUL,8
SAT,DAL,8
MAD,VGO,8
TFU,XMN,8
BKK,UTH,8
UTH,BKK,8
VGO,MAD,8
HNS,JNU,8
HRB,CAN,8
BSB,REC,8
KWE,SHA,8
REC,BSB,8
SMF,BUR,8
ELP,DFW,8
DFW,ELP,8
TPA,EWR,8
EWR,TPA,8
LGA,TPA,8
SAN,SLC,8
BUR,SMF,8
TPA,LGA,8
SLC,SAN,8
DUS,LHR,8
LHR,DUS,8
JFK,PHX,8
HGH,CGO,8
DEL,LHR,8
FCO,LHR,8
PHX,JFK,8
CGO,HGH,8
LHR,DEL,8
LHR,FCO,8
WUH,SHE,8
DOH,RUH,8
DCA,JFK,8
RUH,DOH,8
DFW,FLL,8
DIR,ADD,8
JFK,DCA,8
ATL,HSV,8
HSV,ATL,8
ADD,DIR,8
IBZ,MAD,8
MAD,IBZ,8
ATL,RIC,8
MCO,YYZ,8
RIC,ATL,8
YYZ,MCO,8
CSX,TAO,8
FLL,DFW,8
ASE,DEN,8
CHS,CLT,8
DEN,ASE,8
CLT,CHS,8
BJV,IST,8
CLT,CAE,8
TAO,CSX,8
CAE,CLT,7
CGO,PVG,7
IAH,FLL,7
BZN,DEN,7
CNS,SYD,7
ATL,PNS,7
CGK,SOC,7
FLL,IAH,7
MSP,MDW,7
AYT,CGN,7
DEN,BZN,7
IXR,DEL,7
PNS,ATL,7
SOC,CGK,7
BOS,LHR,7
DEL,IXR,7
LHR,BOS,7
PKX,NGB,7
CKG,FOC,7
AYT,ESB,7
BUF,JFK,7
DLC,PKX,7
FOC,CKG,7
JFK,BUF,7
NGB,PKX,7
LGA,RIC,7
LNY,HNL,7
RIC,LGA,7
ATL,GSO,7
GSO,ATL,7
IST,BJV,7
PKX,DLC,7
XNA,ORD,7
DAM,KWI,7
KWI,DAM,7
ORD,XNA,7
DCA,IAH,7
HFE,KMG,7
IAH,DCA,7
KMG,HFE,7
BLR,VNS,7
CDG,MAN,7
FLL,DTW,7
MAN,CDG,7
NKG,TYN,7
TYN,NKG,7
BAH,DOH,7
DOH,BAH,7
ESB,AYT,7
HNL,LNY,7
MDW,MSP,7
TSN,TFU,7
SYD,CNS,7
TFU,TSN,7
JHG,TFU,7
SHE,WUH,7
TFU,JHG,7
GIG,EZE,7
IAH,MTY,7
MTY,IAH,7
SJC,PDX,7
CMB,MLE,7
DFW,LBB,7
DTW,FLL,7
LBB,DFW,7
MLE,CMB,7
BER,VIE,7
CDG,DUB,7
CKG,HFE,7
DUB,CDG,7
VIE,BER,7
BKK,KKC,7
KKC,BKK,7
ZUH,PEK,7
HFE,CKG,7
PDX,SJC,7
PEK,ZUH,7
PSC,SEA,7
SEA,PSC,7
LUN,JNB,7
JNB,LUN,7
TRG,AKL,7
AKL,TRG,7
CKG,URC,7
MUC,FCO,7
FCO,MUC,7
URC,CKG,7
VNS,BLR,7
ALA,CIT,7
CIT,ALA,7
DEN,RNO,7
TYS,ORD,7
HRB,NKG,7
LAX,DTW,7
MFM,TPE,7
RNO,DEN,7
TPE,MFM,7
ORD,TYS,7
DTW,LAX,7
CGN,AYT,7
MAA,SIN,7
SIN,MAA,7
TYS,CLT,7
BHR,KTM,7
KTM,BHR,7
NKG,HRB,7
CLT,TYS,7
DFW,ICT,7
FOC,PKX,7
ICT,DFW,7
JNU,HNS,7
SGN,UIH,7
DMK,KKC,7
KKC,DMK,7
AGP,MLN,7
CDG,IST,7
CGO,SHE,7
IST,CDG,7
MLN,AGP,7
CNS,MEL,7
RAK,ORY,7
SHE,CGO,7
PPT,BOB,7
MEL,CNS,7
AMS,BER,7
BER,AMS,7
BWI,ORD,7
FUK,PVG,7
JED,AMM,7
PVG,FUK,7
RIX,HEL,7
HEL,RIX,7
PKX,FOC,7
ORD,BWI,7
AEP,IGR,7
GVA,OPO,7
OPO,GVA,7
KMG,HAK,7
LSC,SCL,7
SAW,STN,7
VER,MEX,7
MAA,PNQ,7
MEX,VER,7
HAK,KMG,7
BCN,MUC,7
HAK,HGH,7
MUC,BCN,7
SZX,SYX,7
HGH,HAK,7
NCE,LHR,7
BOM,GOX,7
LHR,NCE,7
PNQ,MAA,7
STN,SAW,7
GOX,BOM,7
SYX,WUH,7
FAI,ANC,7
VNS,BOM,7
ANC,FAI,7
BOM,VNS,7
UIH,SGN,7
AUS,SFO,7
SVO,UFA,7
UFA,SVO,7
PMI,BER,7
SFO,AUS,7
BER,PMI,7
ORY,RAK,7
CDG,GVA,7
GVA,CDG,7
RDU,PHL,7
BNE,NTL,7
MDW,DEN,7
ATL,JAN,7
JAN,ATL,7
NTL,BNE,7
PHL,RDU,7
TUS,LAX,7
ALC,LGW,7
LAX,TUS,7
LGW,ALC,7
ZRH,HAM,7
ACC,TML,7
HAM,ZRH,7
KWL,PVG,7
PEK,PVG,7
TML,ACC,7
GRU,BEL,7
BEL,GRU,7
PVG,PEK,7
BOM,LKO,7
LKO,BOM,7
EWR,RDU,7
SDU,VCP,7
CKG,WUX,7
RDU,EWR,7
CLT,MSP,7
WUX,CKG,7
MCO,DAL,7
MSP,CLT,7
KUL,SUB,7
MCY,SYD,7
SYD,MCY,7
SYX,SZX,7
ADD,JIJ,7
JIJ,ADD,7
OSL,LHR,7
PHX,ELP,7
SUB,KUL,7
AMS,GVA,7
ELP,PHX,7
GVA,AMS,7
CUN,GDL,7
GDL,CUN,7
IST,TAS,7
ROA,CLT,7
SJC,SNA,7
SNA,SJC,7
TAS,IST,7
VCP,SDU,7
WUH,SYX,7
CGK,MDC,7
CLT,ROA,7
HYD,COK,7
IAH,OKC,7
MDC,CGK,7
ASR,SAW,7
CKG,CSX,7
CSX,CKG,7
MAD,ZRH,7
ZRH,MAD,7
LHR,OSL,7
FOC,KMG,7
KUL,MNL,7
LAS,MDW,7
MNL,KUL,7
OKC,IAH,7
EZE,GIG,7
BNA,RDU,7
OAK,SEA,7
FUK,TPE,7
TPE,FUK,7
JFK,BNA,7
BNA,JFK,7
CKG,TSN,7
SCL,LSC,7
SEA,ONT,7
SEA,EUG,7
SEA,OAK,7
SYX,XIY,7
THR,TBZ,7
TSN,CKG,7
CLT,ORF,7
COK,HYD,7
EUG,SEA,7
ONT,SEA,7
