srcIata,dstIata
PHL,DFW
PVG,SYX
TAO,CGQ
ORD,GRB
DFW,PHL
GRB,ORD
LIM,BOG
BOO,OSL
JED,KWI
MCO,BNA
OSL,BOO
PTY,MDE
MDE,PTY
ATL,SFO
SFO,ATL
CTS,ICN
ICN,CTS
STX,STT
DEL,IXB
HET,TGO
TGO,HET
MCI,ATL
ATL,MCI
URC,LHW
SYX,PVG
SIN,SYD
HKT,KUL
KUL,HKT
AXT,HND
HND,AXT
HRG,CAI
LHW,URC
OMA,DEN
BNA,MCO
DEN,OMA
BWI,FLL
AMD,BLR
IXB,DEL
FLL,BWI
HEL,TLL
SYD,SIN
TLL,HEL
BLR,AMD
CMH,ATL
DXB,IST
HKG,HGH
IST,DXB
MCM,NCE
NCE,MCM
ATL,CMH
HGH,HKG
ORD,RDU
RDU,ORD
CUN,YYZ
HND,PVG
OKC,DEN
PVG,HND
CGQ,TAO
MXP,CDG
OAK,SAN
CDG,MXP
SUB,BDJ
YYZ,CUN
DEL,BKK
IST,LHR
LHR,IST
AKL,PMR
CEB,IAO
HYD,VTZ
IAO,CEB
PMR,AKL
VTZ,HYD
IXC,DEL
DEN,OKC
PHX,TUS
TUS,PHX
BKK,DEL
CGB,GRU
GRU,CGB
EWR,LHR
LHR,EWR
SAN,OAK
SEA,ATL
HAK,TFU
ATL,SEA
CUN,NLU
NLU,CUN
JKR,KTM
KTM,JKR
YVR,SFO
FUK,PUS
PUS,FUK
ATH,IST
IST,ATH
PKX,PVG
SFO,YVR
PVG,PKX
AYT,DUS
CDG,CPH
CPH,CDG
OPO,LIS
LIS,OPO
PVG,HAK
KUL,MYY
LAS,MSP
MYY,KUL
NKG,KWE
HAK,PEK
ORD,TVC
TVC,ORD
FLL,CLT
PEK,HAK
SHA,TSN
TFU,HAK
DFW,OKC
MSP,LAS
OKC,DFW
TSN,SHA
CLT,FLL
COK,DEL
PEK,WUH
AMS,ARN
ARN,AMS
EWR,DEN
BDJ,SUB
DEL,COK
DEN,EWR
KNH,KHH
WUH,PEK
KHH,KNH
REC,GIG
SSH,CAI
PIU,LIM
TSN,XIY
XIY,TSN
DEL,IXC
KWE,NKG
SYX,PKX
CAI,SSH
PKX,SYX
LAX,MIA
HAN,ICN
IAH,MSY
ICN,HAN
MSY,IAH
TPA,ORD
CAI,HRG
MIA,LAX
ORD,TPA
DUS,AYT
MDZ,AEP
CDG,LIN
LIN,CDG
PHX,IAH
IAH,PHX
GSP,CLT
LIM,PIU
CLT,GSP
HKT,SIN
SIN,HKT
CUK,BZE
PUS,KIX
KIX,PUS
PHX,ONT
XMN,CSX
CAN,SHE
ONT,PHX
BUR,PHX
CSX,XMN
PHX,BUR
NKG,XMN
XMN,NKG
GIG,REC
LAX,MCO
MCO,LAX
TRD,BGO
TAO,WUH
WUH,TAO
BGO,TRD
CGQ,NKG
NKG,CGQ
CJU,PVG
PVG,CJU
TFU,KHN
ADD,MQX
MQX,ADD
DXB,KHI
KHN,TFU
ATL,CHS
DEN,ABQ
KUL,SGN
MRV,SVO
PHL,MIA
SGN,KUL
ABQ,DEN
CHS,ATL
SVO,MRV
KHI,DXB
ORD,DSM
AMS,AGP
DSM,ORD
AGP,AMS
MEL,AKL
MIA,PTY
SHE,CAN
JFK,SDQ
MIA,PHL
ORD,ATW
AKL,MEL
ATW,ORD
ORD,CID
CID,ORD
HND,HKD
BWI,CLT
HKD,HND
SDQ,JFK
CLT,BWI
DEN,TPA
SVO,KZN
HAV,MIA
MIA,HAV
KZN,SVO
SLC,ORD
DEL,VNS
ORD,SLC
TPA,DEN
VNS,DEL
SAT,ATL
MSP,SEA
BCN,SVQ
SEA,MSP
AER,DME
SLL,MCT
MAD,FRA
PTY,MIA
FRA,MAD
LIM,IQT
PKX,KHN
TLS,CDG
IQT,LIM
MAD,CDG
MCT,SLL
SVQ,BCN
CDG,MAD
KHN,PKX
BCN,MAH
CDG,TLS
MAH,BCN
CLE,LGA
LGA,CLE
MIA,TPA
TPA,MIA
SYX,CKG
TFU,SYX
ATL,SAT
DCA,EWR
EWR,DCA
CKG,SYX
BHM,ATL
DTW,LAS
TUN,MJI
ATL,BHM
CLT,DCA
GIG,CNF
CNF,GIG
DME,AER
LAS,DTW
MEX,PVR
PVR,MEX
SYX,HGH
HGH,SYX
DCA,CLT
EOH,UIB
UIB,EOH
XIL,HET
YYC,YWG
HET,XIL
SHA,TYN
YWG,YYC
BUR,OAK
SYX,TFU
ATH,CHQ
CHQ,ATH
SGF,DFW
DFW,SGF
DRP,MNL
MNL,DRP
XMN,WUH
HTN,URC
URC,HTN
OAK,BUR
RNO,LAX
LAX,RNO
DPS,MEL
MEL,DPS
YUL,YQB
VIX,GRU
LIS,AMS
AMS,LIS
GRU,VIX
ICN,PEK
NKG,DLC
PEK,ICN
BSB,CNF
CAG,FCO
CNF,BSB
LHR,VIE
TYN,SHA
VIE,LHR
AUS,ORD
DEN,BWI
DLC,NKG
KWE,WNZ
ORD,AUS
FCO,CAG
LAX,LHR
LHR,LAX
SZX,TSN
TSN,SZX
YQB,YUL
SJC,PHX
DEN,DAL
MJI,TUN
ATH,LHR
LHR,ATH
MEX,VSA
VSA,MEX
PHX,SJC
DAL,DEN
SJW,TFU
SHE,SZX
TFU,SJW
CNF,VCP
VCP,CNF
BKK,HAN
CTA,MXP
HAK,PVG
HAN,BKK
ATL,HOU
MXP,CTA
PHL,DEN
BOS,MVY
DEN,PHL
TFU,CGO
CGO,TFU
DTW,PHL
PHL,DTW
CCU,HYD
GIG,VIX
MAD,BOG
VIX,GIG
HYD,CCU
TNA,HRB
BNA,AUS
WNZ,KWE
BKK,PNH
PNH,BKK
BWI,DEN
CMB,DXB
DXB,CMB
SZX,SHE
CAI,DMM
ORD,SDF
DFW,TUL
SDF,ORD
TUL,DFW
DMM,CAI
LGA,PBI
CIX,LIM
LIM,CIX
PBI,LGA
AMS,OSL
OSL,AMS
HOU,ATL
CIT,NQZ
AUS,BNA
BCN,AGP
AGP,BCN
HEL,CPH
WUH,XMN
CPH,HEL
FUE,TFN
TFN,FUE
EWR,LAS
LAS,EWR
PDL,LIS
BOI,DEN
DEN,BOI
HNL,SEA
CGQ,HGH
HRB,TNA
ORD,FLL
SEA,HNL
BOS,TPA
CJB,MAA
FLL,ORD
MAA,CJB
TPA,BOS
SVX,LED
KUF,SVO
SVO,KUF
PHX,DAL
PMI,CGN
GSO,CLT
HGH,CGQ
LIM,TRU
TRU,LIM
CLT,GSO
DEN,SAT
CGN,PMI
LIS,PDL
ADL,PLO
DAL,PHX
MAD,BIO
PLO,ADL
PVG,SWA
SAT,DEN
BIO,MAD
DEN,DTW
GBE,JNB
AUS,LAS
DFW,MAF
DTW,DEN
MAF,DFW
BOG,EYP
EYP,BOG
SWA,PVG
ATH,PAS
PAS,ATH
LAS,AUS
MAD,MUC
LED,KZN
MUC,MAD
PKX,HAK
DVO,CEB
MCZ,GRU
GRU,MCZ
IND,LGA
TNA,DLC
DLC,TNA
VIE,ZRH
DCA,RDU
JNB,GBE
KZN,LED
CEB,DVO
LGA,IND
ZRH,VIE
CVG,ATL
RDU,DCA
HAK,PKX
SYX,CSX
ATL,CVG
DUB,STN
STN,DUB
KTA,PER
PER,KTA
HFE,TFU
DLC,HGH
HGH,DLC
SCL,ZCO
SLC,ATL
ZCO,SCL
BNA,PHL
ATL,SLC
SZX,NGB
PHL,BNA
NGB,SZX
LAX,YVR
TFU,HFE
YVR,LAX
ATL,RSW
LAS,DAL
RUH,TIF
TIF,RUH
DAL,LAS
DMM,DXB
DXB,DMM
RSW,ATL
ITM,NGS
NGS,ITM
PVG,CSX
CSX,SYX
LED,SVX
PHX,CLT
CLT,PHX
CLT,DEN
DEN,CLT
DFW,SNA
MSQ,SVO
HGH,TYN
SNA,DFW
SVO,MSQ
TYN,HGH
WUH,PVG
IST,ASR
MVY,BOS
ASR,IST
PVG,WUH
ORD,DAY
ORD,RSW
MSY,DFW
BNA,BOS
DEN,RAP
HND,TSA
HND,UKB
RAP,DEN
RSW,ORD
TSA,HND
UKB,HND
DAY,ORD
BOS,BNA
DFW,MSY
ICN,NGO
NGO,ICN
MAD,LCG
YVR,YXS
YXS,YVR
LCG,MAD
MSP,LAX
CAN,TYN
LAX,MSP
KWE,PEK
PEK,KWE
CLT,IAH
IAH,CLT
TSN,DLC
TYN,CAN
AMM,RUH
RUH,AMM
DLC,TSN
NBO,KIS
DLC,TAO
DUB,LGW
LGW,DUB
TAO,DLC
RDU,BOS
BOS,RDU
CAI,DXB
CLT,SAV
DXB,CAI
FRA,LIN
LIN,FRA
IAH,SAT
MSP,MCO
NQZ,CIT
SAV,CLT
LHR,ARN
SAT,IAH
MCO,MSP
CCU,IXA
GIG,SSA
DEN,SJC
SSA,GIG
WUH,CTU
ATL,CHA
ATL,SAV
CHA,ATL
COK,AUH
AUH,COK
SAV,ATL
ARN,LHR
FCO,ATH
JFK,SEA
PVG,KUL
AMS,VIE
ATH,FCO
IXA,CCU
SEA,JFK
VIE,AMS
FRA,FCO
KUL,PVG
CTU,WUH
FCO,FRA
LAX,MEX
BCN,BRU
DLM,SAW
MEX,LAX
SFO,IAD
SJC,DEN
IAD,SFO
IAH,AUS
RDU,MCO
AMS,WAW
KTM,SIF
MCO,RDU
SIF,KTM
AUS,IAH
WAW,AMS
HBA,SYD
SYD,HBA
BRU,BCN
HRB,XIY
ILM,CLT
CLT,ILM
XIY,HRB
DFW,TPA
SAW,DLM
IAD,CLT
TPA,DFW
PKX,LHW
CLT,IAD
ESB,ADB
IST,GZT
ATL,TYS
GZT,IST
TYS,ATL
LHW,PKX
DOH,MCT
KWE,XIY
MCT,DOH
BKK,KUL
XIY,KWE
GDT,PLS
KUL,BKK
MEX,BOG
PLS,GDT
BOG,MEX
MAA,CCU
SCL,GIG
TSV,PMK
GIG,SCL
CAI,AMM
ATL,ORF
CCU,MAA
CEB,CGY
DEN,TUS
IAH,DTW
KWE,NGB
XIY,XMN
DTW,IAH
ORF,ATL
TUS,DEN
XMN,XIY
CSX,TNA
TNA,CSX
MDW,PHX
AEP,GIG
CSX,PVG
ORD,LHR
LHR,ORD
MAD,MXP
MXP,MAD
YNT,PEK
CGY,CEB
JFK,ORD
KUL,HKG
PHL,FLL
DTW,DCA
FLL,PHL
PEK,YNT
PHX,MDW
BSB,VCP
ORD,JFK
AMM,CAI
DCA,DTW
VCP,BSB
HKG,KUL
SHA,WUH
WUH,SHA
BOG,MAD
KIS,NBO
PMK,TSV
GSP,ATL
ATL,GSP
CPT,HLA
HLA,CPT
DUB,GLA
GLA,DUB
CDG,MRS
SHA,KWE
SGN,CXR
ATL,SDF
OMA,ORD
SDF,ATL
MRS,CDG
NGB,KWE
ORD,OMA
BOS,DTW
DTW,BOS
BKK,HDY
HDY,BKK
PKX,ZUH
SZX,HRB
ZUH,PKX
ARN,UME
UME,ARN
LIT,DFW
BWI,TPA
DFW,LIT
ATL,PIT
NGO,PVG
PIT,ATL
PVG,NGO
HRB,SZX
DEN,ONT
ONT,DEN
CXR,SGN
ADB,ESB
HEL,OUL
DMK,UBP
OUL,HEL
UBP,DMK
TOS,HFT
ORY,ALG
SEA,RDM
TPA,BWI
CAN,HRB
MCO,MDW
NVA,BOG
ALG,ORY
BOG,NVA
PTY,PUJ
PUJ,PTY
CDG,VIE
HAN,TPE
RDM,SEA
VIE,CDG
KOJ,KUM
TPE,HAN
KUM,KOJ
GRU,GYN
ECN,IST
GYN,GRU
SIN,PER
CGO,DLC
DLC,CGO
GIG,AEP
YYZ,JFK
JFK,YYZ
PER,SIN
BLR,IXE
IXE,BLR
MDW,MCO
XMN,TFU
KUL,SBW
DAL,SAT
IST,ECN
SBW,KUL
SAT,DAL
MAD,VGO
TFU,XMN
BKK,UTH
UTH,BKK
VGO,MAD
HNS,JNU
HRB,CAN
BSB,REC
KWE,SHA
REC,BSB
SMF,BUR
ELP,DFW
DFW,ELP
TPA,EWR
EWR,TPA
LGA,TPA
SAN,SLC
BUR,SMF
TPA,LGA
SLC,SAN
DUS,LHR
LHR,DUS
JFK,PHX
HGH,CGO
DEL,LHR
FCO,LHR
PHX,JFK
CGO,HGH
LHR,DEL
LHR,FCO
WUH,SHE
DOH,RUH
DCA,JFK
RUH,DOH
DFW,FLL
DIR,ADD
JFK,DCA
ATL,HSV
HSV,ATL
ADD,DIR
IBZ,MAD
MAD,IBZ
ATL,RIC
MCO,YYZ
RIC,ATL
YYZ,MCO
CSX,TAO
FLL,DFW
ASE,DEN
CHS,CLT
DEN,ASE
CLT,CHS
BJV,IST
CLT,CAE
TAO,CSX
CAE,CLT
CGO,PVG
IAH,FLL
BZN,DEN
CNS,SYD
ATL,PNS
CGK,SOC
FLL,IAH
MSP,MDW
AYT,CGN
DEN,BZN
IXR,DEL
PNS,ATL
SOC,CGK
BOS,LHR
DEL,IXR
LHR,BOS
PKX,NGB
CKG,FOC
AYT,ESB
BUF,JFK
DLC,PKX
FOC,CKG
JFK,BUF
NGB,PKX
LGA,RIC
LNY,HNL
RIC,LGA
ATL,GSO
GSO,ATL
IST,BJV
PKX,DLC
XNA,ORD
DAM,KWI
KWI,DAM
ORD,XNA
DCA,IAH
HFE,KMG
IAH,DCA
KMG,HFE
BLR,VNS
CDG,MAN
FLL,DTW
MAN,CDG
NKG,TYN
TYN,NKG
BAH,DOH
DOH,BAH
ESB,AYT
HNL,LNY
MDW,MSP
TSN,TFU
SYD,CNS
TFU,TSN
JHG,TFU
SHE,WUH
TFU,JHG
GIG,EZE
IAH,MTY
MTY,IAH
SJC,PDX
CMB,MLE
DFW,LBB
DTW,FLL
LBB,DFW
MLE,CMB
BER,VIE
CDG,DUB
CKG,HFE
DUB,CDG
VIE,BER
BKK,KKC
KKC,BKK
ZUH,PEK
HFE,CKG
PDX,SJC
PEK,ZUH
PSC,SEA
SEA,PSC
LUN,JNB
JNB,LUN
TRG,AKL
AKL,TRG
CKG,URC
MUC,FCO
FCO,MUC
URC,CKG
VNS,BLR
ALA,CIT
CIT,ALA
DEN,RNO
TYS,ORD
HRB,NKG
LAX,DTW
MFM,TPE
RNO,DEN
TPE,MFM
ORD,TYS
DTW,LAX
CGN,AYT
MAA,SIN
SIN,MAA
TYS,CLT
BHR,KTM
KTM,BHR
NKG,HRB
CLT,TYS
DFW,ICT
FOC,PKX
ICT,DFW
JNU,HNS
SGN,UIH
DMK,KKC
KKC,DMK
AGP,MLN
CDG,IST
CGO,SHE
IST,CDG
MLN,AGP
CNS,MEL
RAK,ORY
SHE,CGO
PPT,BOB
MEL,CNS
AMS,BER
BER,AMS
BWI,ORD
FUK,PVG
JED,AMM
PVG,FUK
RIX,HEL
HEL,RIX
PKX,FOC
ORD,BWI
AEP,IGR
GVA,OPO
OPO,GVA
KMG,HAK
LSC,SCL
SAW,STN
VER,MEX
MAA,PNQ
MEX,VER
HAK,KMG
BCN,MUC
HAK,HGH
MUC,BCN
SZX,SYX
HGH,HAK
NCE,LHR
BOM,GOX
LHR,NCE
PNQ,MAA
STN,SAW
GOX,BOM
SYX,WUH
FAI,ANC
VNS,BOM
ANC,FAI
BOM,VNS
UIH,SGN
AUS,SFO
SVO,UFA
UFA,SVO
PMI,BER
SFO,AUS
BER,PMI
ORY,RAK
CDG,GVA
GVA,CDG
RDU,PHL
BNE,NTL
MDW,DEN
ATL,JAN
JAN,ATL
NTL,BNE
PHL,RDU
TUS,LAX
ALC,LGW
LAX,TUS
LGW,ALC
ZRH,HAM
ACC,TML
HAM,ZRH
KWL,PVG
PEK,PVG
TML,ACC
GRU,BEL
BEL,GRU
PVG,PEK
BOM,LKO
LKO,BOM
EWR,RDU
SDU,VCP
CKG,WUX
RDU,EWR
CLT,MSP
WUX,CKG
MCO,DAL
MSP,CLT
KUL,SUB
MCY,SYD
SYD,MCY
SYX,SZX
ADD,JIJ
JIJ,ADD
OSL,LHR
PHX,ELP
SUB,KUL
AMS,GVA
ELP,PHX
GVA,AMS
CUN,GDL
GDL,CUN
IST,TAS
ROA,CLT
SJC,SNA
SNA,SJC
TAS,IST
VCP,SDU
WUH,SYX
CGK,MDC
CLT,ROA
HYD,COK
IAH,OKC
MDC,CGK
ASR,SAW
CKG,CSX
CSX,CKG
MAD,ZRH
ZRH,MAD
LHR,OSL
FOC,KMG
KUL,MNL
LAS,MDW
MNL,KUL
OKC,IAH
EZE,GIG
BNA,RDU
OAK,SEA
FUK,TPE
TPE,FUK
JFK,BNA
BNA,JFK
CKG,TSN
SCL,LSC
SEA,ONT
SEA,EUG
SEA,OAK
SYX,XIY
THR,TBZ
TSN,CKG
CLT,ORF
COK,HYD
EUG,SEA
ONT,SEA
ORF,CLT
XIY,SYX
NAN,SUV
RDU,BNA
MTY,NLU
PDX,SMF
SUV,NAN
SJU,VQS
SMF,PDX
AGS,ATL
ATL,AGS
FCO,LIS
LIS,FCO
NLU,MTY
CAN,LHW
CLT,RIC
GYD,IST
IST,GYD
RIC,CLT
DAL,MCO
HET,HLH
LHW,CAN
ORY,TUN
TUN,ORY
HLH,HET
ZRH,GVA
KGI,PER
GUA,FRS
GVA,ZRH
PER,KGI
TSN,CSX
MDW,LAS
MIA,DEN
SAW,ASR
KMG,FOC
MRU,RUN
ALC,MAN
DEN,MIA
MAN,ALC
CSX,TSN
MEM,ORD
AKL,BNE
BNE,AKL
DHI,KTM
KTM,DHI
FRS,GUA
DBO,SYD
GMP,KIX
HKG,HND
HND,HKG
TPA,PHL
KIX,GMP
ORD,MEM
SJU,MIA
DEN,MDW
DFW,MCI
PHL,TPA
MCI,DFW
JNB,GRJ
RUN,MRU
LHR,LIN
LHW,PVG
LIN,LHR
VQS,SJU
DOH,JED
JED,DOH
MEX,MIA
MIA,SJU
MIA,MEX
DCA,PVD
PVD,DCA
DTW,BNA
FCO,BRU
BNA,DTW
CGK,BKS
GRJ,JNB
BKK,NRT
BKS,CGK
HKT,USM
NRT,BKK
USM,HKT
PSP,SFO
KWE,PVG
SFO,PSP
CAE,ATL
ATL,CAE
BOM,LHR
LHR,BOM
SFG,PTP
FUK,SDJ
LHR,BRU
NKG,CTU
NNG,PEK
PEK,NNG
SDJ,FUK
BAH,RUH
BLR,LKO
CTU,NKG
RUH,BAH
SAT,PHX
LKO,BLR
PHX,SAT
BRU,FCO
HND,SIN
SIN,HND
LHR,MAN
MAN,LHR
BRU,LHR
CDG,ZRH
ZRH,CDG
YYC,YXE
PVG,LHW
YXE,YYC
DEN,IND
PDX,SLC
SLC,PDX
KMG,TCZ
MCO,AUS
TCZ,KMG
TBZ,THR
OKA,UKB
UKB,OKA
AUS,MCO
ITM,OIT
MIA,RDU
OIT,ITM
SYX,SHA
CHO,CLT
OAK,SNA
ORD,FWA
PQC,HAN
SNA,OAK
CLT,CHO
FWA,ORD
RDU,MIA
AMS,PRG
LAS,ONT
ONT,LAS
PRG,AMS
SYD,DBO
CMB,MAA
MAA,CMB
AKJ,HND
CTS,UKB
HND,AKJ
UKB,CTS
XMN,HGH
HGH,XMN
SIN,LHR
CKG,TYN
SVX,DME
TYN,CKG
DME,SVX
LHR,SIN
KHN,KMG
MNL,USU
USU,MNL
AMM,JED
JNB,BFN
KMG,KHN
BKK,HND
CHA,CLT
HAN,PQC
HND,BKK
BFN,JNB
CGQ,PKX
RUH,KWI
CAN,SIN
CLT,CHA
EAM,RUH
KWI,RUH
LGW,FAO
SIN,CAN
ATH,RHO
DLI,HAN
FAO,LGW
PKX,CGQ
RUH,EAM
HMO,MEX
MEX,HMO
RHO,ATH
HAN,DLI
HND,LAX
LAX,HND
BLR,BBI
ENI,MNL
KOJ,TNE
MEX,SJD
MNL,ENI
SJD,MEX
PUJ,YYZ
ZNZ,PMA
TNE,KOJ
URC,YIN
IND,DEN
SFO,TPE
SHA,SYX
TPE,SFO
YIN,URC
YYZ,PUJ
BBI,BLR
PMI,HAM
PVG,CGO
BLR,GAU
IGR,AEP
JFK,TPA
MLI,ORD
BER,CDG
CDG,BER
GRU,IGU
LZN,TSA
ORD,MLI
TPA,JFK
TSA,LZN
TZX,IST
MEX,OAX
OAX,MEX
IGU,GRU
IST,TZX
MFE,DFW
CAI,IST
DFW,MFE
IST,CAI
PVG,KWE
WUH,URC
HAM,PMI
POM,HGU
CTU,TSN
PHL,LAX
ORD,PDX
PDX,ORD
HND,OBO
LAX,PHL
OBO,HND
TSN,CTU
CAN,YIW
ATH,CDG
BCN,FRA
CKG,NGB
DXB,MLE
FRA,BCN
MLE,DXB
NGB,CKG
CDG,ATH
NGO,TPE
TPE,NGO
YIW,CAN
EWR,YTZ
PEK,LHW
YTZ,EWR
ATL,SAN
CLT,LAX
PHX,EWR
SAN,ATL
BUF,ORD
EWR,PHX
MIA,NAS
NAS,MIA
TFU,HRB
UPG,KDI
LHW,PEK
ORD,BUF
SHE,TFU
KDI,UPG
TFU,SHE
LAX,CLT
MNL,BKK
PIA,ORD
BKK,MNL
ORD,PIA
APO,EOH
EOH,APO
CTU,CSX
HRB,TFU
URC,WUH
CSX,CTU
GRU,NVT
FRA,IST
ICN,PQC
NVT,GRU
PQC,ICN
CGO,KWE
GDL,NLU
PNQ,HYD
AUH,BAH
BAH,AUH
IST,FRA
MAA,TRZ
TRZ,MAA
KWE,CGO
BOS,SEA
KWE,XMN
MYR,CLT
PTP,SFG
SEA,BOS
CLT,MYR
DFW,MTY
HET,HLD
MTY,DFW
HLD,HET
LIM,JUL
HFT,TOS
KMG,BKK
XMN,KWE
BKK,KMG
HYD,PNQ
NLU,GDL
TFU,DLU
CRP,IAH
IAH,CRP
DLU,TFU
PMI,FRA
AGP,MAD
MAD,AGP
ALG,IST
IST,ALG
CSX,NGB
DED,DEL
MAD,VCE
NGB,CSX
ORD,SGF
DEL,DED
PEN,SZB
VCE,MAD
AMS,FCO
FCO,AMS
MAA,COK
BER,LHR
FRA,PMI
LHR,BER
SGF,ORD
SZB,PEN
CAN,LJG
LJG,CAN
JUL,LIM
OKC,ORD
ORD,OKC
CGO,SYX
CUN,IAH
IAH,CUN
BSB,GIG
DCA,MSP
DAL,BNA
GIG,BSB
COK,MAA
MSY,MCO
DFW,MEM
MEM,DFW
MSP,DCA
COV,ECN
FCO,LGW
UIO,BOG
BOG,UIO
ECN,COV
LGW,FCO
PMA,ZNZ
SYX,CGO
ROC,ORD
ORD,ROC
BNA,DAL
CGH,VIX
TPA,BNA
LKN,BOO
MCI,PHX
AYT,HAJ
NRT,SIN
SIN,NRT
TPE,CTS
WUH,HRB
BOO,LKN
CTS,TPE
MIA,BWI
VIX,CGH
BWI,MIA
HAN,PVG
LAX,IAD
ATH,MJT
MEX,TGZ
MJT,ATH
PVG,HAN
TGZ,MEX
ECN,ESB
HEL,RVN
HRB,WUH
IAD,LAX
ESB,ECN
PHE,PER
RVN,HEL
HAJ,AYT
PER,PHE
TFU,LHW
WNZ,KMG
MNL,ZAM
ZAM,MNL
AMS,EDI
EDI,AMS
LHW,TFU
PHX,MCI
POA,VCP
BNA,TPA
AKL,NPL
NPL,AKL
PHX,RNO
RNO,PHX
YVR,YWG
ABQ,DFW
DFW,PDX
PDX,DFW
KMG,WNZ
CRP,DFW
VCP,POA
AER,SVX
ARK,SEU
DFW,CRP
GVA,LGW
ADL,PER
GIG,VCP
LGW,GVA
PER,ADL
PIT,EWR
VCP,GIG
DEN,TUL
DFW,ABQ
TUL,DEN
NNG,TFU
ORD,YUL
YUL,ORD
EWR,PIT
AMA,DFW
KMG,SJW
SJW,KMG
DFW,AMA
DTW,YYZ
YWG,YVR
YYZ,DTW
BNA,PHX
BXU,MNL
MCO,MSY
MNL,BXU
SGN,VII
CGO,CKG
FRA,WAW
JFK,SAN
SAN,JFK
WAW,FRA
CKG,CGO
GZT,SAW
DTW,PHX
HGH,TSN
PHX,DTW
TSN,HGH
HAN,CAN
CAN,HAN
HGH,LHW
LHW,HGH
LHW,KMG
KMG,LHW
SVX,AER
TFU,NNG
CUU,MEX
FSD,ORD
MEX,CUU
ORD,FSD
PHX,BNA
SJC,BUR
ATH,JKH
ATL,YYZ
JKH,ATH
STL,MCO
YYZ,ATL
DEN,CPR
BUR,DEN
BUR,SJC
CPR,DEN
DEN,BUR
ABZ,LHR
BOD,CDG
LHR,ABZ
CDG,BOD
LHE,JED
MKE,DEN
PEK,INC
ATL,CUN
AVL,ATL
CUN,ATL
DEN,HOU
ATL,AVL
BOS,RSW
MCO,STL
JNB,ELS
RSW,BOS
INC,PEK
MIA,LIM
PMI,VLC
COK,DXB
LIM,MIA
DAC,KUL
DXB,COK
ELS,JNB
IND,MCO
DUB,LPL
KUL,DAC
LPL,DUB
MCO,IND
LPA,SPC
SPC,LPA
SEA,FAI
FAI,SEA
GOX,HYD
JED,LHE
SAN,LAX
DFW,STL
LAX,SAN
STL,DFW
DTW,TPA
KHI,JED
KMG,CKG
URC,CSX
CSX,URC
DEN,MKE
IAH,MFE
MFE,IAH
SBN,ORD
YXX,YYC
CKG,KMG
CVG,LGA
GIG,CWB
GRU,NAT
IST,SVO
KMG,TYN
LGA,CVG
NAT,GRU
ORD,SBN
YYC,YXX
SVO,IST
TPA,DTW
VII,SGN
TNA,URC
EVE,OSL
OSL,EVE
URC,TNA
VLC,PMI
LHW,NKG
NKG,LHW
YYZ,FLL
TYN,KMG
ATH,MUC
MUC,ATH
XNA,ATL
ATL,XNA
KWE,SZX
SZX,KWE
JNU,HNH
FLL,YYZ
YHZ,YYT
YUL,YHZ
YYT,YHZ
HNH,JNU
YHZ,YUL
LEX,ORD
MRU,RRG
HOU,DEN
MTY,QRO
ORD,LEX
CMN,ORY
CPH,MUC
CWB,GIG
GVA,LIS
MUC,CPH
RRG,MRU
SAW,GZT
HNL,SFO
HYD,GOX
LIS,GVA
MAN,TFS
TFS,MAN
LEX,ATL
SFO,HNL
ATL,LEX
DFW,ONT
ONT,DFW
STL,DCA
DCA,STL
LGA,MDW
LIM,PCL
MDW,LGA
YYC,YYJ
YYJ,YYC
MSP,EWR
PCL,LIM
HGH,SWA
SWA,HGH
ATL,VPS
VPS,ATL
NRT,PUS
PUS,NRT
DAC,DXB
EWR,MSP
ORD,SYR
SYR,ORD
YOW,YUL
DAL,AUS
PVG,KWL
SHA,ZUH
DXB,AMM
BNA,MIA
GIG,FOR
LGW,MXP
MXP,LGW
AUS,DAL
MIA,BNA
SFO,MSP
AMM,DXB
MSP,SFO
AMS,BHX
BHX,AMS
IAH,MAF
MAF,IAH
YUL,YOW
CDG,VCE
DGT,MNL
MNL,DGT
VCE,CDG
BKK,CEI
CEI,BKK
HAM,LHR
LHR,HAM
ORD,MDT
BOM,NAG
FLL,SJU
MDT,ORD
NAG,BOM
ORY,CMN
SYX,NKG
MUC,BRU
NKG,SYX
SJU,FLL
AUH,CAI
CAI,AUH
FOR,GIG
KWE,HAK
TFU,BKK
BKK,TFU
ATL,ECP
ECP,ATL
HAK,KWE
JED,KHI
DLI,SGN
HAK,XIY
TFU,LJG
BRU,MUC
FUK,HKG
HKG,FUK
VIE,WAW
XIY,HAK
WAW,VIE
HYD,VGA
LJG,TFU
VGA,HYD
HRB,CGO
SGN,DLI
XMN,TNA
CLT,LAS
FRA,BRU
TNA,XMN
DLM,IST
LAS,CLT
MSY,DAL
SWA,PKX
DAL,MSY
PKX,SWA
QRO,MTY
DUB,AGP
MCY,MEL
MEL,MCY
VCP,CWB
AGP,DUB
ATL,SRQ
BEY,IST
CWB,VCP
IST,DLM
SRQ,ATL
DUS,VIE
VIE,DUS
YVR,YUL
LAS,LGB
LGB,LAS
PHX,BOI
BRU,FRA
SMF,SNA
SNA,SMF
IST,BEY
YUL,YVR
BDL,ATL
BOI,PHX
BDL,ORD
GSO,LGA
LGA,GSO
ORD,BDL
ATL,BDL
AYT,BER
HGH,NNG
MFR,SEA
NNG,HGH
ORD,FAR
ATH,JMK
